Date,Open,High,Low,Close,Volume,Return,MA5,MA10,MA20,Price_Change,RSI,MACD,MACD_Signal,BB_Upper,BB_Lower,Target
2024-01-29,646.0,648.0,644.0,648.0,27825490,0.62,637.8,619.0,601.3,2.0,86.9,10.75,6.45,652.88,549.72,1
2024-01-30,642.0,647.0,642.0,642.0,36161825,-0.93,640.6,625.2,603.75,0.0,82.95,11.08,7.38,658.24,549.26,0
2024-01-31,634.0,637.0,626.0,628.0,41277950,-2.18,640.8,629.9,606.25,-6.0,71.0,10.26,7.96,660.36,552.14,0
2024-02-01,625.0,628.0,619.0,628.0,44946369,0.0,638.0,633.9,608.65,3.0,72.45,9.51,8.28,662.11,555.19,0
2024-02-02,633.0,635.0,628.0,635.0,26334815,1.11,636.2,634.8,611.6,2.0,73.79,9.29,8.48,663.97,559.23,1
2024-02-05,645.0,647.0,638.0,646.0,44017740,1.73,635.8,636.8,614.75,1.0,80.56,9.78,8.74,667.46,562.04,1
2024-02-15,709.0,709.0,693.0,697.0,112945296,7.89,646.8,643.7,620.3,-12.0,86.71,13.63,9.72,682.74,557.86,1
2024-02-16,697.0,699.0,683.0,683.0,44232811,-2.01,657.8,649.3,625.25,-14.0,78.79,15.47,10.87,691.17,559.33,0
2024-02-19,674.0,682.0,674.0,678.0,34408673,-0.73,667.8,652.9,629.85,4.0,69.7,16.37,11.98,697.07,562.63,0
2024-02-20,675.0,688.0,675.0,687.0,30166461,1.33,678.2,657.2,635.0,12.0,71.63,17.53,13.09,703.2,566.8,1
2024-02-21,678.0,683.0,678.0,681.0,30564485,-0.87,685.2,660.5,639.75,3.0,68.28,17.8,14.03,706.8,572.7,0
2024-02-22,695.0,695.0,685.0,692.0,33145643,1.62,684.2,665.5,645.35,-3.0,70.97,18.61,14.95,710.06,580.64,1
2024-02-23,701.0,703.0,696.0,697.0,46448923,0.72,687.0,672.4,651.15,-4.0,68.97,19.39,15.84,712.27,590.03,1
2024-02-26,700.0,700.0,695.0,698.0,28798079,0.14,691.0,679.4,656.65,-2.0,68.75,19.85,16.64,713.49,599.81,1
2024-02-27,700.0,701.0,691.0,698.0,33006829,0.0,693.2,685.7,660.25,-2.0,67.86,19.98,17.31,718.03,602.47,0
2024-02-29,691.0,698.0,688.0,690.0,54368302,-1.15,695.0,690.1,663.45,-1.0,66.9,19.26,17.7,720.32,606.58,0
